date,市值(元),PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,股息率
2026-07-03,107420312996.04,14.5185,,,,,2.0498,,,,,1.5588,,,,,14.4515,,,,,1.5564,,,,,0.0379
2026-07-02,108460897250.1,14.6592,,,,,2.0696,,,,,1.5739,,,,,14.5915,,,,,1.5715,,,,,0.0375
2026-07-01,107180178168.18,14.4861,,,,,2.0452,,,,,1.5553,,,,,14.4192,,,,,1.5529,,,,,0.0379
2026-06-30,106539818627.22,14.3995,,,,,2.0330,,,,,1.5460,,,,,14.3330,,,,,1.5436,,,,,0.0382
2026-06-29,106859998397.7,14.4428,,,,,2.0391,,,,,1.5507,,,,,14.3761,,,,,1.5483,,,,,0.0381
2026-06-26,104538695061.72,14.1291,,,,,1.9948,,,,,1.5170,,,,,14.0638,,,,,1.5147,,,,,0.0389
2026-06-25,103978380463.38,14.0533,,,,,1.9841,,,,,1.5089,,,,,13.9884,,,,,1.5065,,,,,0.0391
2026-06-24,105419189430.54,14.2481,,,,,2.0116,,,,,1.5298,,,,,14.1823,,,,,1.5274,,,,,0.0386
2026-06-23,106699908512.46,14.4212,,,,,2.0360,,,,,1.5484,,,,,14.3546,,,,,1.5460,,,,,0.0381
2026-06-22,105499234373.16,14.2589,,,,,2.0131,,,,,1.5309,,,,,14.1931,,,,,1.5286,,,,,0.0386
2026-06-18,104618740004.34,14.1399,,,,,1.9963,,,,,1.5182,,,,,14.0746,,,,,1.5158,,,,,0.0389
2026-06-17,106619863569.84,14.4104,,,,,2.0345,,,,,1.5472,,,,,14.3438,,,,,1.5448,,,,,0.0381
2026-06-16,108620987135.34,14.6808,,,,,2.0727,,,,,1.5762,,,,,14.6130,,,,,1.5738,,,,,0.0374
2026-06-15,110381975872.98,14.9188,,,,,2.1063,,,,,1.6018,,,,,14.8499,,,,,1.5993,,,,,0.0368
2026-06-12,112303054495.86,15.1785,,,,,2.1429,,,,,1.6297,,,,,15.1084,,,,,1.6272,,,,,0.0362
2026-06-11,110221885987.74,14.8972,,,,,2.1032,,,,,1.5995,,,,,14.8284,,,,,1.5970,,,,,0.0369
2026-06-10,109101256791.06,14.7457,,,,,2.0818,,,,,1.5832,,,,,14.6776,,,,,1.5808,,,,,0.0373
2026-06-09,109101256791.06,14.7457,,,,,2.0818,,,,,1.5832,,,,,14.6776,,,,,1.5808,,,,,0.0373
2026-06-08,108300807364.86,14.6376,,,,,2.0666,,,,,1.5716,,,,,14.5700,,,,,1.5692,,,,,0.0376
