日期,理杏仁前复权(元),前复权(元),后复权(元),股价(元),市值(元),流通市值(元),自由流通市值(元),行业中位数,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值
2025-08-29,=7.4300,=7.4300,=7.4300,=7.4300,=2648098490171.27,=2003218739165.0,=257246994763.03,,=0.7249,,,,
2025-08-28,=7.3800,=7.3800,=7.3800,=7.3800,=2630278177316.82,=1989738128538.0,=255515857516.98,,=0.7200,,,,
2025-08-27,=7.4100,=7.4100,=7.4100,=7.4100,=2640970365029.49,=1997826494914.0,=256554539864.61,,=0.7229,,,,
2025-08-26,=7.5500,=7.5500,=7.5500,=7.5500,=2690867241021.9497,=2035572204669.0,=261401724153.55,,=0.7366,,,,
2025-08-25,=7.5900,=7.5900,=7.5900,=7.5900,=2705123491305.51,=2046356693171.0,=262786633950.39,,=0.7405,,,,
2025-08-22,=7.6300,=7.6300,=7.6300,=7.6300,=2719379741589.07,=2057141181673.0,=264171543747.23,,=0.7444,,,,
2025-08-21,=7.6000,=7.6000,=7.6000,=7.6000,=2708687553876.4,=2049052815296.0,=263132861399.6,,=0.7415,,,,
2025-08-20,=7.5700,=7.5700,=7.5700,=7.5700,=2697995366163.73,=2040964448920.0,=262094179051.97,,=0.7385,,,,
2025-08-19,=7.5700,=7.5700,=7.5700,=7.5700,=2697995366163.73,=2040964448920.0,=262094179051.97,,=0.7385,,,,
2025-08-18,=7.5300,=7.5300,=7.5300,=7.5300,=2683739115880.17,=2030179960419.0,=260709269255.13,,=0.7346,,,,
2025-08-15,=7.5500,=7.5500,=7.5500,=7.5500,=2690867241021.9497,=2035572204669.0,=261401724153.55,,=0.7366,,,,
2025-08-14,=7.6900,=7.6900,=7.6900,=7.6900,=2740764117014.41,=2073317914425.0,=266248908442.49,,=0.7502,,,,
2025-08-13,=7.7000,=7.7000,=7.7000,=7.7000,=2744328179585.3003,=2076014036550.0,=266595135891.7,,=0.7512,,,,
2025-08-12,=7.7800,=7.7800,=7.7800,=7.7800,=2772840680152.42,=2097583013553.0,=269364955485.38,,=0.7590,,,,
2025-08-11,=7.7000,=7.7000,=7.7000,=7.7000,=2744328179585.3003,=2076014036550.0,=266595135891.7,,=0.7512,,,,
2025-08-08,=7.7900,=7.7900,=7.7900,=7.7900,=2776404742723.31,=2100279135679.0,=269711182934.59,,=0.7600,,,,
2025-08-07,=7.8400,=7.8400,=7.8400,=7.8400,=2794225055577.76,=2113759746306.0,=271442320180.64,,=0.7649,,,,
2025-08-06,=7.7600,=7.7600,=7.7600,=7.7600,=2765712555010.64,=2092190769303.0,=268672500586.96,,=0.7571,,,,
2025-08-05,=7.7600,=7.7600,=7.7600,=7.7600,=2765712555010.64,=2092190769303.0,=268672500586.96,,=0.7571,,,,
2025-08-04,=7.6800,=7.6800,=7.6800,=7.6800,=2737200054443.52,=2070621792300.0,=265902680993.28,,=0.7493,,,,
2025-08-01,=7.6200,=7.6200,=7.6200,=7.6200,=2715815679018.18,=2054445059547.0,=263825316298.02,,=0.7434,,,,
2025-07-31,=7.5600,=7.5600,=7.5600,=7.5600,=2694431303592.84,=2038268326795.0,=261747951602.76,,=0.7376,,,,
2025-07-30,=7.4900,=7.4900,=7.4900,=7.4900,=2669482865596.61,=2019395471917.0,=259324359458.29,,=0.7307,,,,
2025-07-29,=7.4300,=7.4300,=7.4300,=7.4300,=2648098490171.27,=2003218739165.0,=257246994763.03,,=0.7249,,,,
2025-07-28,=7.4900,=7.4900,=7.4900,=7.4900,=2669482865596.61,=2019395471917.0,=259324359458.29,,=0.7307,,,,
2025-07-25,=7.4900,=7.4900,=7.4900,=7.4900,=2669482865596.61,=2019395471917.0,=259324359458.29,,=0.7307,,,,
2025-07-24,=7.5500,=7.5500,=7.5500,=7.5500,=2690867241021.9497,=2035572204669.0,=261401724153.55,,=0.7366,,,,
2025-07-23,=7.6500,=7.6500,=7.6500,=7.6500,=2726507866730.85,=2062533425923.0,=264863998645.65,,=0.7463,,,,
2025-07-22,=7.6000,=7.6000,=7.6000,=7.6000,=2708687553876.4,=2049052815296.0,=263132861399.6,,=0.7415,,,,
2025-07-21,=7.7000,=7.7000,=7.7000,=7.7000,=2744328179585.3003,=2076014036550.0,=266595135891.7,,=0.7512,,,,
2025-07-18,=7.7700,=7.7700,=7.7700,=7.7700,=2769276617581.53,=2094886891428.0,=269018728036.17,,=0.7580,,,,
2025-07-17,=7.7500,=7.7500,=7.7500,=7.7500,=2762148492439.75,=2089494647177.0,=268326273137.75,,=0.7561,,,,
2025-07-16,=7.8000,=7.8000,=7.8000,=7.8000,=2779968805294.1997,=2102975257804.0,=270057410383.8,,=0.7610,,,,
2025-07-15,=7.8000,=7.8000,=7.8000,=7.8000,=2779968805294.1997,=2102975257804.0,=270057410383.8,,=0.7610,,,,
2025-07-14,=7.8400,=7.8400,=7.8400,=7.8400,=2794225055577.76,=2113759746306.0,=271442320180.64,,=0.7649,,,,
2025-07-11,=8.0100,=8.0100,=8.0100,=8.0100,=2854814119282.89,=2159593822437.0,=277328186817.21,,=0.7691,,,,
2025-07-10,=8.0800,=8.0800,=8.0800,=8.0800,=2879762557279.12,=2178466677315.0,=279751778961.68,,=0.7758,,,,
2025-07-09,=7.8500,=7.8500,=7.8500,=7.8500,=2797789118148.65,=2116455868431.0,=271788547629.85,,=0.7537,,,,
2025-07-08,=7.7600,=7.7600,=7.7600,=7.7600,=2765712555010.64,=2092190769303.0,=268672500586.96,,=0.7451,,,,
2025-07-07,=7.7300,=7.7300,=7.7300,=7.7300,=2755020367297.97,=2084102402926.0,=267633818239.33,,=0.7422,,,,
2025-07-04,=7.7500,=7.7500,=7.7500,=7.7500,=2762148492439.75,=2089494647177.0,=268326273137.75,,=0.7441,,,,
