日期,理杏仁前复权(元),前复权(元),后复权(元),股价(元),市值(元),流通市值(元),自由流通市值(元),行业中位数,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值
2026-07-03,=28.9500,=28.9500,=28.9500,=28.9500,=429054830699.5499,=352511150697.0,=285936280070.7,,=12.5940,,,,
2026-07-02,=28.6200,=28.6200,=28.6200,=28.6200,=424164050245.98,=348492888876.0,=282676902784.92,,=12.4504,,,,
2026-07-01,=29.4700,=29.4700,=29.4700,=29.4700,=436761515050.63,=358842957204.0,=291072268521.02,,=12.8202,,,,
2026-06-30,=28.7300,=28.7300,=28.7300,=28.7300,=425794310397.1699,=349832309483.0,=283763361880.18,,=12.4983,,,,
2026-06-29,=28.4900,=28.4900,=28.4900,=28.4900,=422237379158.2099,=346909937249.0,=281392905672.34,,=12.3939,,,,
2026-06-26,=27.7400,=27.7400,=27.7400,=27.7400,=411121969036.4599,=337777524019.0,=273985230022.84,,=12.0676,,,,
2026-06-25,=28.9800,=28.9800,=28.9800,=28.9800,=429499447104.4199,=352876447227.0,=286232587096.68,,=12.6070,,,,
2026-06-24,=27.8900,=27.8900,=27.8900,=27.8900,=413345051060.81,=339604006665.0,=275466765152.74,,=12.1329,,,,
2026-06-23,=28.3200,=28.3200,=28.3200,=28.3200,=419717886197.28,=344839923584.0,=279713832525.12,,=12.3199,,,,
2026-06-22,=28.6400,=28.6400,=28.6400,=28.6400,=424460461182.56,=348736419895.0,=282874440802.24,,=12.4591,,,,
2026-06-18,=26.5600,=26.5600,=26.5600,=26.5600,=393633723778.2399,=323409193869.0,=262330487000.96,,=11.5543,,,,
2026-06-17,=27.3700,=27.3700,=27.3700,=27.3700,=405638366709.73,=333272200158.0,=270330776702.42,,=11.9066,,,,
2026-06-16,=27.2500,=27.2500,=27.2500,=27.2500,=403859901090.25,=331811014042.0,=269145548598.5,,=11.8544,,,,
2026-06-15,=26.8600,=26.8600,=26.8600,=26.8600,=398079887826.94,=327062159162.0,=265293557260.76,,=11.6848,,,,
2026-06-12,=26.2900,=26.2900,=26.2900,=26.2900,=389632176134.4099,=320121525106.0,=259663723767.14,,=11.4368,,,,
2026-06-11,=25.5100,=25.5100,=25.5100,=25.5100,=378072149607.79,=310623815347.0,=251959741091.66,,=11.0975,,,,
2026-06-10,=25.6600,=25.6600,=25.6600,=25.6600,=380295231632.14,=312450297993.0,=253441276221.56,,=11.1627,,,,
2026-06-09,=25.5200,=25.5200,=25.5200,=25.5200,=378220355076.08,=310745580856.0,=252058510100.32,,=11.1018,,,,
2026-06-08,=25.4300,=25.4300,=25.4300,=25.4300,=376886505861.47,=309649691269.0,=251169589022.38,,=11.0627,,,,
2026-06-05,=25.6700,=25.6700,=25.6700,=25.6700,=380443437100.43,=312572063503.0,=253540045230.2201,,=11.1671,,,,
